-- Merging decision tree log ---
manifest
ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\a3583f498639266ff386193f1d1daf2e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\3d8cea2c617ac79318d2449309c0de8d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\3d8cea2c617ac79318d2449309c0de8d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\fdb9685664c1377e12c36c34d2672e4c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\fdb9685664c1377e12c36c34d2672e4c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\7175f0a73e24d6001325ef2e4b0c1b01\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\7175f0a73e24d6001325ef2e4b0c1b01\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\3f7ddb25d48be3908258c29de2557585\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\3f7ddb25d48be3908258c29de2557585\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\ff853232125c089817c4a6780814c0f7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\ff853232125c089817c4a6780814c0f7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\d06a45b0ac92f99b1114c5d660bab420\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\d06a45b0ac92f99b1114c5d660bab420\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\7ff02409020f9add22e15964bb793f92\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\7ff02409020f9add22e15964bb793f92\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\8e4ea08e96f1a797daa732abb1e04746\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\8e4ea08e96f1a797daa732abb1e04746\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\d44ed14b351cb68a7bac9e9d8150ba28\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\d44ed14b351cb68a7bac9e9d8150ba28\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\f8fbaa0178ed507c4a40efcac5a517ae\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\f8fbaa0178ed507c4a40efcac5a517ae\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\1ca23187f9c34910564598bd112df7e3\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\1ca23187f9c34910564598bd112df7e3\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\91170d251ea2e84712fea0acd2e42baf\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\91170d251ea2e84712fea0acd2e42baf\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\96ca425a44779fabbbd65296fa72344b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\96ca425a44779fabbbd65296fa72344b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\72db409cec88eb3be5736c048bb36d40\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\72db409cec88eb3be5736c048bb36d40\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\f114b57de9b737fa1b12a8b049e33108\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\f114b57de9b737fa1b12a8b049e33108\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\8328505f8484d5eef6f64052280100e6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\8328505f8484d5eef6f64052280100e6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\d44ed14b351cb68a7bac9e9d8150ba28\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:8:9-29
	android:icon
		ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:10:9-42
	android:name
		ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:5:9-40
activity#com.example.sucs.MainActivity
ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:11:9-18:20
	android:exported
		ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:13:13-36
	android:name
		ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:14:13-17:29
action#android.intent.action.MAIN
ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:15:17-69
	android:name
		ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:15:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:16:17-77
	android:name
		ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:16:27-74
uses-sdk
INJECTED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml
INJECTED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\118f4b4ee0e49b65121802c70e40362c\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\118f4b4ee0e49b65121802c70e40362c\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\048c60ced029571ef8a470912319c21c\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\048c60ced029571ef8a470912319c21c\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\4c6019d662f7806cb8ca4c7615719a89\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\4c6019d662f7806cb8ca4c7615719a89\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\aee8d29f72660e86d0d78eab5aea1102\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\aee8d29f72660e86d0d78eab5aea1102\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\986f5c548c75479dbdf16a34aac58bd4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\986f5c548c75479dbdf16a34aac58bd4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\8aa63a46232cb2371a5998ab64c2db27\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\8aa63a46232cb2371a5998ab64c2db27\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\8511a3f55ed2b701344e9424e3d5849b\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\8511a3f55ed2b701344e9424e3d5849b\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\5e61b2cf4071b974934e44a5cfcdc076\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\5e61b2cf4071b974934e44a5cfcdc076\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\28065c0310c36afd698226241ba26935\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\28065c0310c36afd698226241ba26935\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\74126ae08e615b9b0a3fcbfb80a48652\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\74126ae08e615b9b0a3fcbfb80a48652\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\cadbe4cf9834d7864cdaca214648755f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\cadbe4cf9834d7864cdaca214648755f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\120cdab231d4906924338df3ffb0f4fa\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\120cdab231d4906924338df3ffb0f4fa\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\cca709e54ae57ea8564e0e71b845f4ac\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\cca709e54ae57ea8564e0e71b845f4ac\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\b968177c695970ef283368162ef7e202\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\b968177c695970ef283368162ef7e202\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\78d0d063c760822165bb808bd4ef1095\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\78d0d063c760822165bb808bd4ef1095\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\a95adfbd1e0a83236236981f24a1ef92\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\a95adfbd1e0a83236236981f24a1ef92\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\b4d05d0df593dbfe5c6bd4a0014b4aeb\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\b4d05d0df593dbfe5c6bd4a0014b4aeb\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\5ada25d4701cb67e770e3effa1878709\transformed\jetified-firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\5ada25d4701cb67e770e3effa1878709\transformed\jetified-firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\0ae4c55be1092edf29406c4414f624e6\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\0ae4c55be1092edf29406c4414f624e6\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\436fa914f0faf5e657b6ec31277824c7\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\436fa914f0faf5e657b6ec31277824c7\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\1d37a5e9d979ee307b37a67a67981442\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\1d37a5e9d979ee307b37a67a67981442\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\12cf16a2cc932bffa77a35c409af60e6\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\12cf16a2cc932bffa77a35c409af60e6\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\a3583f498639266ff386193f1d1daf2e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\a3583f498639266ff386193f1d1daf2e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\3d8cea2c617ac79318d2449309c0de8d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\3d8cea2c617ac79318d2449309c0de8d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\003bb396ccab3f392468c24f793d3f36\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\003bb396ccab3f392468c24f793d3f36\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\fdb9685664c1377e12c36c34d2672e4c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\fdb9685664c1377e12c36c34d2672e4c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\49533481e6990c06c472a6c5b5c4f1b4\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\49533481e6990c06c472a6c5b5c4f1b4\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\b51d4b734294483c7d15c87fb5524996\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\b51d4b734294483c7d15c87fb5524996\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\bf0a9d961f5ea3e4613a9a0f41186538\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\bf0a9d961f5ea3e4613a9a0f41186538\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\d8451971c7ff3edc29a163f0e3b61ac1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\d8451971c7ff3edc29a163f0e3b61ac1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\cec32e2bacef30805e50ea8a3c9d71bb\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\cec32e2bacef30805e50ea8a3c9d71bb\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\75e3c9f95de58b541bb59f39a577b438\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\75e3c9f95de58b541bb59f39a577b438\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\61ba6864ad2677dedf3407d2f2a8c72c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\61ba6864ad2677dedf3407d2f2a8c72c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\38fa46d1c3382f3d437e147fb270752b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\38fa46d1c3382f3d437e147fb270752b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\616c50ba829ae1ad6b5f86d8bbb9d782\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\616c50ba829ae1ad6b5f86d8bbb9d782\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\587e89151fcbb6d5007b1d337da907b4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
